RowID,MeanIndProduction,VarIndProduction,ResInflow,MaxGrowthRate,MaxMetMaint,MaxActiveDispersal,StartingSeed,width,height,MeanTotalAbundance,VarTotalAbundance,ImmigrationRate,MeanResourceConcentration,VarResourceConcentration,MeanResourceParticles,VarResourceParticles,MeanPerCapitaGrowth,VarPerCapitaGrowth,MeanPerCapitaMaint,VarPerCapitaMaint,MeanPerCapitaActiveDispersal,VarPerCapitaActiveDispersal,MeanSpecGrowth,VarSpecGrowth,MeanSpecDisp,VarSpecDisp,MeanSpecMaint,VarSpecMaint,MeanAvgDist,VarAvgDist,MeanDormFreq,VarDormFreq,TrophicComplexityLevel,ResourceComplexityLevel,SpatialComplexityLevel,MeanEncounter,VarEncounter,IncomingResAgg,MeanIndAgg,VarIndAgg,MeanResAgg,VarResAgg,MeanDeaths,VarDeaths,RunTime
1, -1.3500000000000001, 2.7274999999999996, 10, 0.1, 0.01, 0.03384286115020504, 10, 9.8, 10, 25.449999999999999, 10.547500000000001, 0, 8.0625, 0.74211874999999994, 806.25, 7421.1875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.048857968759500256, 8.5617964170649949e-07, 0.018356763561278102, 9.0234421355485925e-09, 0.72741410234286408, 0.40793516731007645, nan, nan, 0.010543766578249337, 0.00049787077232654839, 3, 3, 2, 0.75, 0.78749999999999998, 0.059744013979838057, 2.8482287227138485, 0.32978635084020386, nan, nan, 2.3500000000000001, 2.0275000000000003, 69
2, -0.84999999999999998, 2.7275, 1, 0.1, 0.01, 0.03102294853478272, 10, 9.8, 10, 25.050000000000001, 3.0474999999999994, 0, 5.9500000000000002, 0.33250000000000002, 595.0, 3325.0, 0.0014409308160568718, 9.0633062943283759e-07, 0.00018259853679909339, 1.4554422728373013e-08, 0.00010644892253305657, 4.9463283011809679e-09, 0.057068267214270038, 3.829659132654508e-07, 0.017628140756103854, 4.3976549722849535e-08, 0.0058980386148234669, 2.7917584875503584e-09, nan, nan, 0.0, 0.0, 1, 1, 1, 8.5999999999999996, 7.5400000000000009, 0.0597135910989472, 1.5315441679759523, 0.56519132044212694, nan, nan, 2.25, 1.7875000000000001, 69
3, -1.3999999999999999, 2.8399999999999994, 5, 0.1, 0.01, 0.06799614457193735, 10, 9.8, 10, 23.75, 14.7875, 0, 10.025, 0.72720500000000021, 1002.5, 7272.0500000000002, 0.0022700358310191568, 4.3620764112070049e-06, 0.00016774583978790641, 2.3819429784951478e-08, 0.00010944780711777875, 1.0140093822101444e-08, 0.049526725578510053, 3.0444552674105936e-07, 0.018837028687640887, 6.9909625248137956e-08, 0.0051219635788678254, 6.8758852656570736e-09, nan, nan, 0.0, 0.0, 4, 3, 2, 0.90000000000000002, 0.89000000000000001, 0.28218401748388244, 3.6520342240357229, 0.32078983669254352, nan, nan, 1.95, 2.4475000000000007, 77
4, -1.1499999999999999, 2.7275, 9, 0.1, 0.01, 0.05308680294422228, 10, 9.8, 10, 31.699999999999999, 12.91, 0, 43.526499999999999, 1.2759827499999987, 4352.6499999999996, 12759.827499999999, 0.00083967748817748351, 1.6480919562615606e-06, 2.0670870071054585e-05, 9.9878942248434135e-10, 0.00022268598360200963, 1.1591567931184535e-07, 0.062683011285819809, 1.9294624252336793e-10, 0.020966724141896303, 2.4734976892126647e-09, 0.007265074826860481, 4.368578406138415e-10, nan, nan, 0.0, 0.0, 2, 2, 3, 17.25, 7.3875000000000002, 0.3761296809667432, 4.1376432264674099, 0.78849319418377084, nan, nan, 2.2999999999999998, 2.0099999999999998, 202
5, -0.90000000000000002, 2.6900000000000004, 8, 0.1, 0.01, 0.07170527419344722, 10, 9.8, 10, 26.949999999999999, 3.8475000000000001, 0, 27.988499999999998, 0.46420274999999966, 2798.8499999999999, 4642.0275000000011, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05488944565926028, 7.7539678496671931e-08, 0.016860705465562426, 6.67027241220083e-09, 0.0052532635096201848, 7.8498629917220071e-10, nan, nan, 0.0, 0.0, 3, 2, 3, 9.9000000000000004, 5.5899999999999999, 0.22229468979375627, 2.7122150768327677, 0.55589171514309599, nan, nan, 2.0, 1.5, 232
6, -1.25, 3.1875, 4, 0.1, 0.01, 0.0681829207139537, 10, 9.8, 10, 17.75, 6.8875000000000002, 0, 9.4019999999999992, 0.7871959999999999, 940.20000000000005, 7871.9600000000009, 0.0036691455427471055, 5.9132525831971082e-06, 0.00036053510611601896, 5.7094157751179836e-08, 0.00030106627960324887, 3.9812622288884298e-08, 0.057214293881777886, 7.0765725979179357e-07, 0.019169131436210872, 5.8784453936114794e-08, 0.0053500502291030641, 3.1209143258020346e-09, nan, nan, 0.0, 0.0, 4, 3, 3, 1.1499999999999999, 0.82750000000000001, 0.21299930574728113, 3.7441102069585042, 2.807138057677701, nan, nan, 1.8999999999999999, 2.3900000000000006, 69
7, -0.94999999999999996, 2.9475000000000002, 8, 0.1, 0.01, 0.016483381779820346, 10, 9.8, 10, 24.300000000000001, 2.9100000000000006, 0, 9.4320000000000022, 0.70661600000000013, 943.20000000000005, 7066.1600000000008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052040973096654855, 2.0094822724156002e-07, 0.017028211825121313, 5.3167610017929456e-08, 0.0048622638815046916, 2.7805194519386955e-09, nan, nan, 0.0, 0.0, 3, 3, 3, 0.94999999999999996, 1.2475000000000001, 0.1619302587480973, 3.9077293881641708, 1.2020890086084794, nan, nan, 2.1000000000000001, 2.1899999999999999, 69
8, -1.1499999999999999, 2.9275000000000002, 10, 0.1, 0.01, 0.03291465221613615, 10, 9.8, 10, 17.75, 3.3875000000000002, 0, 10.415000000000001, 0.62986500000000001, 1041.5, 6298.6499999999996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.056423917425703608, 8.6684127384048455e-07, 0.017970901680880565, 2.2598274439321102e-08, 0.010128831321682037, 3.585990721139407e-06, nan, nan, 0.0025000000000000001, 0.00011875000000000004, 3, 3, 3, 0.84999999999999998, 0.52749999999999997, 0.20747110480927078, 2.6157649969569476, 1.4287240505095109, nan, nan, 1.8, 2.1600000000000001, 84
9, -1.45, 3.4475000000000007, 6, 0.1, 0.01, 0.08961702851012299, 10, 9.8, 10, 20.399999999999999, 14.34, 0, 9.9194999999999993, 0.61723474999999994, 991.95000000000005, 6172.3475000000008, 0.0029359701105531222, 9.6388358583846734e-06, 0.00030818856967088169, 1.0620730265494876e-07, 0.00051249932197229217, 2.9370268380892518e-07, 0.05485048018853491, 3.6433558874097032e-07, 0.018196498243030018, 2.147333117090856e-08, 0.0060150066877749627, 2.4939121166809717e-07, nan, nan, 0.0052777777777777779, 0.00025146604938271612, 1, 3, 2, 0.0, 0.0, 0.36386276094613595, 2.9018952352543677, 0.87106878150231193, nan, nan, 2.5, 2.5499999999999998, 89
10, -0.34999999999999998, 5.0274999999999999, 2, 0.1, 0.01, 0.044370098982252366, 10, 9.8, 10, 41.200000000000003, 13.959999999999999, 0, 11.65, 0.33250000000000002, 1165.0, 3325.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05778244263094888, 5.6934800880530032e-08, 0.018840370741691714, 3.940978512574282e-09, 0.0056684862211480395, 7.9328770736777025e-10, nan, nan, 0.0, 0.0, 1, 2, 1, 16.600000000000001, 9.2400000000000002, 0.09073298527494894, 1.3535054158235895, 0.23366201881241094, nan, nan, 2.0499999999999998, 1.7475000000000001, 126
11, -1.25, 2.8875000000000002, 2, 0.1, 0.01, 0.038558100385521106, 10, 9.8, 10, 23.649999999999999, 12.1275, 0, 14.839000000000002, 0.62060900000000019, 1483.9000000000001, 6206.0900000000001, 0.008612383117378223, 2.3816315730312914e-07, 0.00025424713568174837, 2.075582665664904e-10, 0.00207974756804424, 1.3888301865757922e-08, 0.058328221748613893, 5.0066467497064544e-07, 0.017283027038094995, 3.9307424338912366e-08, 0.0057205660345775707, 1.1951308820108794e-09, nan, nan, 0.0, 0.0, 1, 3, 1, 0.050000000000000003, 0.047499999999999987, 0.27157751327026824, 1.6772480128946632, 2.2147854213032572, nan, nan, 2.3500000000000001, 2.7275, 124
12, -1.1000000000000001, 3.0899999999999994, 2, 0.1, 0.01, 0.0455322147807182, 10, 9.8, 10, 20.75, 5.0875000000000004, 0, 8.0700000000000021, 0.57312999999999992, 807.0, 5731.3000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053928449806882696, 3.4256291582871634e-07, 0.019344057123907001, 1.0542499842025259e-07, 0.0054263451680093356, 2.767592488497838e-08, nan, nan, 0.013199665831244777, 0.00052479779230867464, 2, 3, 3, 0.050000000000000003, 0.047500000000000001, 0.1900798898685627, 3.1470238545349596, 1.5694246108835674, nan, nan, 2.0, 3.2999999999999998, 69
13, -1.3999999999999999, 1.3399999999999999, 6, 0.1, 0.01, 0.07992369272301744, 10, 9.8, 10, 34.399999999999999, 7.1400000000000006, 0, 16.464999999999996, 0.81314500000000023, 1646.5, 8131.4499999999998, 0.0011093986716206265, 3.2343927679870568e-06, 0.00010968810179906119, 3.1618154406160969e-08, 0.0001877647484450818, 9.2650036276614038e-08, 0.055632286903274486, 1.945285119046601e-07, 0.019543889001162211, 1.8842575849767082e-08, 0.0068130576746663922, 2.2458625020525373e-09, nan, nan, 0.0, 0.0, 2, 2, 2, 18.850000000000001, 9.427500000000002, 0.08593705335548042, 4.0469224577028822, 2.0065653252007629, nan, nan, 2.8500000000000001, 2.4274999999999998, 110
14, -1.55, 4.7474999999999996, 9, 0.1, 0.01, 0.020470067757213994, 10, 9.8, 10, 20.600000000000001, 26.740000000000002, 0, 14.490999999999996, 0.53335900000000014, 1449.0999999999999, 5333.5900000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.057619195692980532, 6.7023489215230401e-08, 0.02097167968141065, 1.0136986313838519e-07, 0.0068015564160811073, 4.1350674025039322e-09, nan, nan, 0.0, 0.0, 1, 3, 3, 0.050000000000000003, 0.047499999999999987, 0.09161007298641269, 3.44326329527185, 0.39101399584555757, nan, nan, 2.3500000000000001, 3.6275000000000004, 113
15, -0.14999999999999999, 2.7274999999999996, 10, 0.1, 0.01, 0.08786362169943146, 10, 9.8, 10, 33.850000000000001, 55.227499999999999, 0, 8.6905000000000019, 0.47528474999999998, 869.04999999999995, 4752.8474999999999, 0.00048499988288144759, 6.5444335509993811e-07, 5.4803643410949882e-05, 8.3561775406403224e-09, 0.00042912176254341781, 5.1233010351738582e-07, 0.055661503959866097, 3.0305803908924917e-08, 0.01917629798822083, 2.1097115449332696e-09, 0.0058319311038050586, 3.8840092943168753e-09, nan, nan, 0.0, 0.0, 3, 1, 3, 14.5, 21.149999999999999, 0.15441638129140825, 7.6506267367871263, 10.903776122890363, nan, nan, 2.1000000000000001, 2.8900000000000001, 84
16, -1.6000000000000001, 6.7400000000000002, 5, 0.1, 0.01, 0.061035383013009634, 10, 9.8, 10, 37.600000000000001, 44.639999999999993, 0, 36.392499999999998, 1.55597875, 3639.25, 15559.7875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.055810969842902403, 1.5682505777564413e-09, 0.017112728510163773, 1.9790167475875851e-09, 0.010176367770379051, 6.349203471130098e-06, nan, nan, 0.0011363636363636363, 2.4535123966942151e-05, 4, 1, 1, 16.100000000000001, 14.290000000000001, 0.1432960675194284, 1.1312377100291386, 0.16837809216223018, nan, nan, 3.0, 5.5, 177
17, -0.65000000000000002, 2.2275, 7, 0.1, 0.01, 0.061048728344193406, 10, 9.8, 10, 23.949999999999999, 6.9474999999999998, 0, 7.7110000000000003, 0.61247899999999977, 771.10000000000002, 6124.7900000000009, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.051977723912979654, 1.2058264567303496e-07, 0.018337109198003687, 4.3906042710282776e-08, 0.005432689588365412, 1.2870386770428064e-09, nan, nan, 0.0017241379310344827, 5.6480380499405463e-05, 2, 3, 1, 0.0, 0.0, 0.2981455545090268, 1.5195555760102437, 0.51893430966378262, nan, nan, 1.7, 1.8100000000000001, 69
18, -0.59999999999999998, 1.8399999999999999, 6, 0.1, 0.01, 0.04997969999421538, 10, 9.8, 10, 18.350000000000001, 15.727500000000003, 0, 9.4649999999999999, 0.51214499999999996, 946.5, 5121.4499999999998, 0.0084309771435372074, 4.780619265885268e-05, 0.00028433871677985479, 5.4375132937135208e-08, 0.0025978557712043201, 4.5389814267895002e-06, 0.047925766185582933, 1.5971635052600426e-07, 0.018928335815367438, 4.1441486870044705e-08, 0.005873326727426552, 5.4725789764491375e-09, nan, nan, 0.0, 0.0, 2, 3, 1, 0.050000000000000003, 0.047499999999999987, 0.2185910198875095, 2.2332535175448083, 2.4028414425102653, nan, nan, 1.3, 1.4100000000000001, 87
19, -1.3500000000000001, 3.6275000000000004, 3, 0.1, 0.01, 0.06045019871707992, 10, 9.8, 10, 79.650000000000006, 13.127500000000001, 0, 34.131500000000003, 4.7577227500000001, 3413.1500000000001, 47577.227500000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.054692239007996038, 2.2880671889868457e-07, 0.017523434695822012, 5.1079076813582653e-09, 0.0056379086557631014, 2.8501964819259709e-09, nan, nan, 0.0, 0.0, 2, 1, 3, 30.100000000000001, 12.49, 0.04881671932968118, 5.8101183126411335, 2.9910227444826099, nan, nan, 4.1500000000000004, 3.2275, 116
20, -0.59999999999999998, 2.7399999999999998, 3, 0.1, 0.01, 0.025196708747580718, 10, 9.8, 10, 28.0, 6.2000000000000002, 0, 8.729000000000001, 0.86238899999999996, 872.89999999999998, 8623.8899999999994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05494448114673308, 4.3061640401872902e-07, 0.019780416674827057, 2.5452298331078095e-08, 0.004831508493782383, 4.1287633501131401e-09, nan, nan, 0.0, 0.0, 3, 3, 3, 0.65000000000000002, 0.52750000000000008, 0.1326014536580566, 2.933185283618132, 0.41784862087575003, nan, nan, 1.8, 1.9600000000000002, 69
21, 0.050000000000000003, 1.9475000000000002, 6, 0.1, 0.01, 0.033606368310574106, 10, 9.8, 10, 33.25, 23.487500000000001, 0, 5.9500000000000002, 0.33250000000000002, 595.0, 3325.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.048754816270807556, 1.6208462618201963e-07, 0.018421743764680178, 1.1409355238442672e-07, 0.0053377287360569271, 7.7300252140474808e-09, nan, nan, 0.0, 0.0, 1, 2, 2, 12.9, 11.889999999999997, 0.31540170603987033, 4.9484709692407991, 1.3161696552604352, nan, nan, 1.95, 0.84750000000000014, 69
22, -0.65000000000000002, 2.1274999999999999, 10, 0.1, 0.01, 0.0492322752116212, 10, 9.8, 10, 21.350000000000001, 8.8274999999999988, 0, 16.274999999999999, 0.61758500000000027, 1627.5, 6175.8500000000004, 0.00017658618327336966, 1.2533383929411496e-07, 4.8258910562613711e-05, 9.3607345731899084e-09, 0.00018498822992985299, 1.3754445835600924e-07, 0.053549333495446202, 5.1699437815572002e-08, 0.019181076472429337, 4.306451064843008e-09, 0.0062004264792561896, 9.4452104441423615e-10, nan, nan, 0.0, 0.0, 2, 3, 2, 0.050000000000000003, 0.047499999999999987, 0.22014930903731061, 3.72439149793437, 0.34375203319467529, nan, nan, 1.45, 1.5475000000000001, 140
23, -0.14999999999999999, 4.4275000000000011, 2, 0.1, 0.01, 0.0919331299229833, 10, 9.8, 10, 53.399999999999999, 25.739999999999998, 0, 21.372, 3.3152860000000004, 2137.1999999999998, 33152.860000000001, 0.0030825690620848909, 2.0793246337614306e-06, 5.8890523123810207e-05, 7.5890513662437144e-10, 0.00046664536834566692, 4.7650842893949695e-08, 0.057340908901049113, 1.4905474691671878e-07, 0.016961607326335969, 2.6897011993948614e-08, 0.0057965182380698621, 4.9736530406393916e-09, nan, nan, 0.0, 0.0, 2, 1, 2, 26.550000000000001, 24.8475, 0.11602109721602974, 3.2619441951822603, 0.13414079194021761, nan, nan, 2.3500000000000001, 1.6274999999999999, 92
24, -0.69999999999999996, 5.3100000000000005, 1, 0.1, 0.01, 0.02587483743270884, 10, 9.8, 10, 51.100000000000001, 18.390000000000001, 0, 21.332999999999995, 4.0633910000000011, 2133.3000000000002, 40633.909999999996, 0.0097173409116086979, 1.9850100020090624e-05, 0.00019858939988868138, 8.2904851884883748e-09, 0.0040987677292260386, 3.5316238196056458e-06, 0.056826806353408935, 3.7733904970398513e-07, 0.020264770247281898, 2.1672188565396316e-08, 0.005542613331482078, 1.8612382229997147e-09, nan, nan, 0.0, 0.0, 4, 1, 3, 28.449999999999999, 23.947500000000002, 0.14084483876236542, 3.4023211555360269, 0.4269861802826484, nan, nan, 2.7000000000000002, 2.3100000000000001, 85
25, -0.34999999999999998, 2.5275000000000003, 9, 0.1, 0.01, 0.053371916630702065, 10, 9.8, 10, 32.299999999999997, 14.110000000000003, 0, 7.0930000000000009, 0.46982099999999993, 709.29999999999995, 4698.21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.055668606699950496, 1.4097036754214093e-07, 0.017092648463866243, 3.5172387243764574e-08, 0.0059819125361075028, 2.646138815264177e-09, nan, nan, 0.0, 0.0, 3, 1, 3, 17.949999999999999, 14.147499999999999, 0.19258278487617522, 5.5341368709414827, 4.700154756881636, nan, nan, 1.8500000000000001, 1.6274999999999999, 70
26, -2.2999999999999998, 5.0099999999999998, 5, 0.1, 0.01, 0.09583356337667381, 10, 9.8, 10, 79.299999999999997, 66.409999999999997, 0, 27.169, 0.77466899999999994, 2716.9000000000001, 7746.6899999999996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.051599125283518399, 9.8760640646416196e-08, 0.019849331993298424, 5.5529607752564248e-09, 0.0056489249519945635, 6.429336007332594e-10, nan, nan, 0.0, 0.0, 3, 1, 1, 39.299999999999997, 61.210000000000015, 0.19320159598272332, 1.3331313003525789, 0.054544343994985381, nan, nan, 5.2000000000000002, 3.7600000000000002, 214
27, -1.25, 4.2874999999999996, 5, 0.1, 0.01, 0.06716592762615639, 10, 9.8, 10, 39.649999999999999, 6.9275000000000002, 0, 7.1260000000000003, 0.5306139999999997, 712.60000000000002, 5306.1399999999994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.062257779330642457, 7.4282729356491075e-07, 0.019355168558583359, 2.0569286147570208e-08, 0.0049590542067045242, 2.4135921948285119e-09, nan, nan, 0.0, 0.0, 3, 2, 3, 14.550000000000001, 7.4474999999999998, 0.12094002682366817, 3.8616031157887405, 1.2347846174143509, nan, nan, 2.8999999999999999, 3.3899999999999997, 69
28, -0.29999999999999999, 5.4100000000000001, 6, 0.1, 0.01, 0.017332814933026873, 10, 9.8, 10, 38.700000000000003, 14.410000000000002, 0, 15.532499999999999, 1.5147787500000001, 1553.25, 15147.7875, 0.0019369627600130019, 1.3069385550063912e-06, 0.00014253187578649519, 7.0767952284910504e-09, 0.00015728953008809838, 8.618114458470221e-09, 0.056278815578853406, 1.1454709012026913e-07, 0.018056973241213251, 4.4208699546979026e-08, 0.005492825138288201, 8.8841919535263645e-10, nan, nan, 0.0, 0.0, 4, 1, 1, 17.300000000000001, 12.41, 0.2419035712400624, 2.0796435743860378, 0.32972929231739678, nan, nan, 1.8500000000000001, 2.0274999999999999, 76
29, -1.3500000000000001, 4.2275, 9, 0.1, 0.01, 0.03373740298169747, 10, 9.8, 10, 29.649999999999999, 17.427500000000002, 0, 12.358500000000001, 1.3724527500000001, 1235.8499999999999, 13724.527500000002, 0.00079442323257801245, 7.7590786591151153e-07, 9.2159393220406658e-05, 1.0442043428937622e-08, 0.0002587287420596023, 8.2299204187069953e-08, 0.057171195716292922, 2.7987318806901805e-07, 0.020565913458737907, 8.0881093619309014e-08, 0.0057754093644149674, 2.6912486648881051e-09, nan, nan, 0.0, 0.0, 2, 1, 2, 13.1, 13.590000000000003, 0.2919935140495996, 3.7400472416013271, 0.11917137705935572, nan, nan, 2.8500000000000001, 2.4275000000000002, 81
30, -1.1499999999999999, 2.7275, 3, 0.1, 0.01, 0.06206021043524121, 10, 9.8, 10, 25.449999999999999, 6.1475, 0, 11.021000000000001, 0.80567900000000015, 1102.0999999999999, 8056.7899999999991, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052959649600272295, 9.6055297577081893e-08, 0.018268066485804188, 5.3489106546166458e-08, 0.0053041180351066138, 5.8834200529963459e-10, nan, nan, 0.0, 0.0, 3, 3, 1, 0.29999999999999999, 0.30999999999999994, 0.041779630823068126, 1.4722312237738735, 0.36565532004365531, nan, nan, 2.2999999999999998, 3.0099999999999998, 86
31, -0.94999999999999996, 1.6475000000000002, 1, 0.1, 0.01, 0.09776240398122987, 10, 9.8, 10, 27.149999999999999, 1.6274999999999999, 0, 9.5510000000000002, 0.8701890000000001, 955.10000000000002, 8701.8900000000012, 0.0043002091173756042, 1.6349921360903169e-06, 0.00013352142681177589, 1.5762984408717755e-09, 0.00039796533953809958, 1.4003191088069034e-08, 0.059785942542810964, 5.6365761957234111e-07, 0.018719257007276661, 6.5881111715190494e-08, 0.016266383083671378, 5.7054977271819829e-07, nan, nan, 0.0018518518518518517, 6.5157750342935503e-05, 3, 3, 1, 0.40000000000000002, 0.44000000000000006, 0.2430399705976541, 1.5660608035420631, 0.4240424645994712, nan, nan, 1.8, 0.7599999999999999, 77
32, -0.84999999999999998, 3.8274999999999997, 3, 0.1, 0.01, 0.028941676175788113, 10, 9.8, 10, 23.800000000000001, 4.2599999999999998, 0, 9.0470000000000024, 0.8761509999999999, 904.70000000000005, 8761.5099999999984, 0.00053939293862828499, 1.1691804852309609e-06, 2.9185071268208009e-05, 3.422886991952449e-09, 0.00025738499986620371, 2.6621805783330879e-07, 0.05444595744090798, 2.2623658207323757e-07, 0.018019162264211637, 2.3093430626940983e-08, 0.0058880665727930742, 3.3945307518607483e-09, nan, nan, 0.0, 0.0, 2, 2, 2, 10.65, 5.9275000000000002, 0.1176793827882518, 3.6817879552433332, 0.98715393152775166, nan, nan, 1.8500000000000001, 1.9275000000000002, 69
33, -0.14999999999999999, 4.0274999999999999, 5, 0.1, 0.01, 0.0668323053043432, 10, 9.8, 10, 28.25, 20.287500000000001, 0, 8.3694999999999986, 0.80081475000000013, 836.95000000000005, 8008.1474999999991, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.054826875670637001, 6.9647569295385973e-07, 0.020415405116268031, 4.9737971959796451e-08, 0.0066872976946281849, 2.9223654265240535e-08, nan, nan, 0.0029910714285714284, 8.0697943239795911e-05, 4, 3, 3, 1.2, 1.1600000000000001, 0.32414063913884006, 2.5741094980909174, 0.30532695510512148, nan, nan, 1.3500000000000001, 2.1275000000000004, 69
34, -1.05, 1.3475000000000001, 6, 0.1, 0.01, 0.03081330460078588, 10, 9.8, 10, 24.850000000000001, 2.0275000000000003, 0, 14.146000000000001, 0.588974, 1414.5999999999999, 5889.7399999999998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.060665397016728552, 5.5373967328577642e-08, 0.018213966460924786, 4.0495368785820395e-08, 0.0060401340647848649, 7.1562219466720395e-10, nan, nan, 0.0, 0.0, 1, 3, 3, 0.29999999999999999, 0.30999999999999994, 0.164992313585047, 2.0679788005874964, 0.45516718080824548, nan, nan, 1.75, 0.78749999999999998, 114
